

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1767 ;;		_set_time
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     067F                     _clear_screen:	
  1772                           ;psect for function _clear_screen
  1773                           
  1774     067F                     l1967:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  1777                           
  1778                           
  1779                           ;main.c: 181:     }
  1780     067F  01F3               	clrf	clcd_write@mode
  1781     0680  3001               	movlw	1
  1782     0681  120A  118A  25D0  120A  118A  	fcall	_clcd_write
  1783     0686                     l1969:
  1784                           
  1785                           ;main.c: 182: 
  1786     0686  3004               	movlw	4
  1787     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0689  00A1               	movwf	??_clear_screen+1
  1790     068A  303D               	movlw	61
  1791     068B  00A0               	movwf	??_clear_screen
  1792     068C                     u1857:
  1793     068C  0BA0               	decfsz	??_clear_screen,f
  1794     068D  2E8C               	goto	u1857
  1795     068E  0BA1               	decfsz	??_clear_screen+1,f
  1796     068F  2E8C               	goto	u1857
  1797     0690                     l96:
  1798     0690  0008               	return
  1799     0691                     __end_of_clear_screen:
  1800                           
  1801                           	psect	text4
  1802     0657                     __ptext4:	
  1803 ;; *************** function ___bmul *****************
  1804 ;; Defined at:
  1805 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  multiplier      1    wreg     unsigned char 
  1808 ;;  multiplicand    1    3[COMMON] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  multiplier      1    5[COMMON] unsigned char 
  1811 ;;  product         1    4[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      unsigned char 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, btemp+1
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         1       0       0       0       0
  1822 ;;      Locals:         2       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         3       0       0       0       0
  1825 ;;Total ram usage:        3 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_set_time
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     0657                     ___bmul:	
  1836                           ;psect for function ___bmul
  1837                           
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1841                           ;___bmul@multiplier stored from wreg
  1842     0657  00F5               	movwf	___bmul@multiplier
  1843     0658                     l1543:
  1844     0658  01F4               	clrf	___bmul@product
  1845     0659                     l1545:
  1846     0659  1C75               	btfss	___bmul@multiplier,0
  1847     065A  2E5C               	goto	u901
  1848     065B  2E5D               	goto	u900
  1849     065C                     u901:
  1850     065C  2E61               	goto	l1549
  1851     065D                     u900:
  1852     065D                     l1547:
  1853     065D  0873               	movf	___bmul@multiplicand,w
  1854     065E  00FF               	movwf	btemp+1
  1855     065F  087F               	movf	btemp+1,w
  1856     0660  07F4               	addwf	___bmul@product,f
  1857     0661                     l1549:
  1858     0661  1003               	clrc
  1859     0662  0DF3               	rlf	___bmul@multiplicand,f
  1860     0663                     l1551:
  1861     0663  1003               	clrc
  1862     0664  0CF5               	rrf	___bmul@multiplier,f
  1863     0665                     l1553:
  1864     0665  0875               	movf	___bmul@multiplier,w
  1865     0666  1D03               	btfss	3,2
  1866     0667  2E69               	goto	u911
  1867     0668  2E6A               	goto	u910
  1868     0669                     u911:
  1869     0669  2E59               	goto	l1545
  1870     066A                     u910:
  1871     066A                     l1555:
  1872     066A  0874               	movf	___bmul@product,w
  1873     066B                     l347:
  1874     066B  0008               	return
  1875     066C                     __end_of___bmul:
  1876                           
  1877                           	psect	text5
  1878     0634                     __ptext5:	
  1879 ;; *************** function _read_matrix_keypad *****************
  1880 ;; Defined at:
  1881 ;;		line 121 in file "matrix_keypad_1.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  mode            1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  mode            1    5[COMMON] unsigned char 
  1886 ;;  key             1    6[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      unsigned char 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         2       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         2       0       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 2
  1903 ;; This function calls:
  1904 ;;		_scan_keypad
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     0634                     _read_matrix_keypad:	
  1911                           ;psect for function _read_matrix_keypad
  1912                           
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1916                           ;read_matrix_keypad@mode stored from wreg
  1917     0634  00F5               	movwf	read_matrix_keypad@mode
  1918     0635                     l1647:
  1919                           
  1920                           ;matrix_keypad_1.c: 122:             once=1;;matrix_keypad_1.c: 123:         };matrix_ke
      +                          ypad_1.c: 125: 
  1921     0635  120A  118A  21F7  120A  118A  	fcall	_scan_keypad
  1922     063A  00F6               	movwf	read_matrix_keypad@key
  1923     063B                     l1649:
  1924                           
  1925                           ;matrix_keypad_1.c: 127: }
  1926     063B  0875               	movf	read_matrix_keypad@mode,w
  1927     063C  1D03               	btfss	3,2
  1928     063D  2E3F               	goto	u1111
  1929     063E  2E40               	goto	u1110
  1930     063F                     u1111:
  1931     063F  2E42               	goto	l1657
  1932     0640                     u1110:
  1933     0640                     l1651:
  1934     0640  0876               	movf	read_matrix_keypad@key,w
  1935     0641  2E56               	goto	l199
  1936     0642                     l1657:
  1937     0642  0A76               	incf	read_matrix_keypad@key,w
  1938     0643  1903               	btfsc	3,2
  1939     0644  2E46               	goto	u1121
  1940     0645  2E47               	goto	u1120
  1941     0646                     u1121:
  1942     0646  2E4E               	goto	l1669
  1943     0647                     u1120:
  1944     0647                     l1659:
  1945     0647  087A               	movf	read_matrix_keypad@once,w
  1946     0648  1903               	btfsc	3,2
  1947     0649  2E4B               	goto	u1131
  1948     064A  2E4C               	goto	u1130
  1949     064B                     u1131:
  1950     064B  2E4E               	goto	l1669
  1951     064C                     u1130:
  1952     064C                     l1661:
  1953     064C  01FA               	clrf	read_matrix_keypad@once
  1954     064D  2E40               	goto	l1651
  1955     064E                     l1669:
  1956     064E  0A76               	incf	read_matrix_keypad@key,w
  1957     064F  1D03               	btfss	3,2
  1958     0650  2E52               	goto	u1141
  1959     0651  2E53               	goto	u1140
  1960     0652                     u1141:
  1961     0652  2E55               	goto	l1673
  1962     0653                     u1140:
  1963     0653                     l1671:
  1964     0653  01FA               	clrf	read_matrix_keypad@once
  1965     0654  0AFA               	incf	read_matrix_keypad@once,f
  1966     0655                     l1673:
  1967     0655  30FF               	movlw	255
  1968     0656                     l199:
  1969     0656  0008               	return
  1970     0657                     __end_of_read_matrix_keypad:
  1971                           
  1972                           	psect	text6
  1973     01F7                     __ptext6:	
  1974 ;; *************** function _scan_keypad *****************
  1975 ;; Defined at:
  1976 ;;		line 40 in file "matrix_keypad_1.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  i               2    3[COMMON] int 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, btemp+1
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         2       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0
  1993 ;;      Totals:         2       0       0       0       0
  1994 ;;Total ram usage:        2 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_read_matrix_keypad
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     01F7                     _scan_keypad:	
  2005                           ;psect for function _scan_keypad
  2006                           
  2007     01F7                     l1433:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _scan_keypad: [wreg+btemp+1]
  2010                           
  2011                           
  2012                           ;matrix_keypad_1.c: 41:     };matrix_keypad_1.c: 42: 
  2013     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2014     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2015     01F9  1188               	bcf	8,3	;volatile
  2016                           
